downloadId,accession
1102541,edgar/data/1102541/000110254113000007/Financial_Report.xls
1102709,edgar/data/1102709/000113717113000125/Financial_Report.xls
1102741,edgar/data/1102741/000119312513107788/Financial_Report.xls
1102934,edgar/data/1102934/000110293413000024/Financial_Report.xls
1102993,edgar/data/1102993/000114420413012330/Financial_Report.xls
1103021,edgar/data/1103021/000119312513112557/Financial_Report.xls
1103090,edgar/data/1103090/000154812313000114/Financial_Report.xls
1103577,edgar/data/1103577/000154998313000032/Financial_Report.xls
1103601,edgar/data/1103601/000119312513447277/Financial_Report.xls
1103640,edgar/data/1103640/000106299313001493/Financial_Report.xls
1103795,edgar/data/1103795/000101968713000952/Financial_Report.xls
1103833,edgar/data/1103833/000147793213003003/Financial_Report.xls
1103837,edgar/data/1103837/000104746913001454/Financial_Report.xls
1103977,edgar/data/1103977/000118518513000663/Financial_Report.xls
1103982,edgar/data/1103982/000119312513073227/Financial_Report.xls
1104038,edgar/data/1104038/000118811213000907/Financial_Report.xls
1104188,edgar/data/1104188/000119312513082063/Financial_Report.xls
1104280,edgar/data/1104280/000155116313000116/Financial_Report.xls
1104349,edgar/data/1104349/000110434913000012/Financial_Report.xls
1104485,edgar/data/1104485/000110448513000007/Financial_Report.xls
1104506,edgar/data/1104506/000114036113012797/Financial_Report.xls
1104657,edgar/data/1104657/000110465713000047/Financial_Report.xls
1104855,edgar/data/1104855/000114036113011523/Financial_Report.xls
1105184,edgar/data/1105184/000119312513084334/Financial_Report.xls
1105472,edgar/data/1105472/000110547213000012/Financial_Report.xls
1105705,edgar/data/1105705/000119312513070993/Financial_Report.xls
1106213,edgar/data/1106213/000119983513000179/Financial_Report.xls
1106644,edgar/data/1106644/000101054913000144/Financial_Report.xls
1106645,edgar/data/1106645/000147793213002123/Financial_Report.xls
1106838,edgar/data/1106838/000114420413019884/Financial_Report.xls
1106848,edgar/data/1106848/000109690613000941/Financial_Report.xls
1106851,edgar/data/1106851/000104746913007289/Financial_Report.xls
1106935,edgar/data/1106935/000095014213000625/Financial_Report.xls
1107280,edgar/data/1107280/000127351113000018/Financial_Report.xls
1107332,edgar/data/1107332/000119312513074139/Financial_Report.xls
1107421,edgar/data/1107421/000119312513112464/Financial_Report.xls
1107694,edgar/data/1107694/000110769413000008/Financial_Report.xls
1107843,edgar/data/1107843/000110784313000003/Financial_Report.xls
1108046,edgar/data/1108046/000155479513000227/Financial_Report.xls
1108109,edgar/data/1108109/000119312513080110/Financial_Report.xls
1108134,edgar/data/1108134/000110465913021671/Financial_Report.xls
1108205,edgar/data/1108205/000119312513104455/Financial_Report.xls
1108236,edgar/data/1108236/000101905613000304/Financial_Report.xls
1108320,edgar/data/1108320/000143774913003552/Financial_Report.xls
1108426,edgar/data/1108426/000110842613000011/Financial_Report.xls
1108524,edgar/data/1108524/000119312513098852/Financial_Report.xls
1108645,edgar/data/1108645/000119312513136800/Financial_Report.xls
1108827,edgar/data/1108827/000110882713000008/Financial_Report.xls
1108967,edgar/data/1108967/000114420413009821/Financial_Report.xls
1109067,edgar/data/1109067/000110906713000007/Financial_Report.xls
1109116,edgar/data/1109116/000119312513099296/Financial_Report.xls
1109153,edgar/data/1109153/000147793213001882/Financial_Report.xls
1109189,edgar/data/1109189/000119312513080070/Financial_Report.xls
1109196,edgar/data/1109196/000119312513110213/Financial_Report.xls
1109242,edgar/data/1109242/000119312513108597/Financial_Report.xls
1109354,edgar/data/1109354/000104746913001958/Financial_Report.xls
1109357,edgar/data/1109357/000119312513069749/Financial_Report.xls
1109546,edgar/data/1109546/000119312513117154/Financial_Report.xls
1110361,edgar/data/1110361/000118518513000590/Financial_Report.xls
1110607,edgar/data/1110607/000101968713001032/Financial_Report.xls
1110647,edgar/data/1110647/000119312513380916/Financial_Report.xls
1110783,edgar/data/1110783/000111078313000205/Financial_Report.xls
1110803,edgar/data/1110803/000111080313000095/Financial_Report.xls
1110805,edgar/data/1110805/000111080513000002/Financial_Report.xls
1111335,edgar/data/1111335/000111133513000004/Financial_Report.xls
1111665,edgar/data/1111665/000119312513087944/Financial_Report.xls
1111711,edgar/data/1111711/000111171113000007/Financial_Report.xls
1111741,edgar/data/1111741/000112178113000092/Financial_Report.xls
1111928,edgar/data/1111928/000119312513084799/Financial_Report.xls
1112064,edgar/data/1112064/000121152413000075/Financial_Report.xls
1112372,edgar/data/1112372/000121390013007459/Financial_Report.xls
1112412,edgar/data/1112412/000119312513112308/Financial_Report.xls
1112920,edgar/data/1112920/000119312513132408/Financial_Report.xls
1112985,edgar/data/1112985/000121390013002028/Financial_Report.xls
1113148,edgar/data/1113148/000119312513091650/Financial_Report.xls
1113169,edgar/data/1113169/000111316913000010/Financial_Report.xls
1113232,edgar/data/1113232/000104746913002045/Financial_Report.xls
1113256,edgar/data/1113256/000142110213000073/Financial_Report.xls
1113481,edgar/data/1113481/000111348113000009/Financial_Report.xls
1113513,edgar/data/1113513/000135448813001678/Financial_Report.xls
1113784,edgar/data/1113784/000104746913001499/Financial_Report.xls
1113809,edgar/data/1113809/000143774913002868/Financial_Report.xls
1114208,edgar/data/1114208/000147793213001852/Financial_Report.xls
1114220,edgar/data/1114220/000114420413014537/Financial_Report.xls
1114483,edgar/data/1114483/000119312513080167/Financial_Report.xls
1114925,edgar/data/1114925/000101968713003371/Financial_Report.xls
1114927,edgar/data/1114927/000114036113012964/Financial_Report.xls
1114936,edgar/data/1114936/000147793213000247/Financial_Report.xls
1115055,edgar/data/1115055/000114036113008936/Financial_Report.xls
1115222,edgar/data/1115222/000111522213000004/Financial_Report.xls
1115836,edgar/data/1115836/000111583613000002/Financial_Report.xls
1115975,edgar/data/1115975/000121465913001966/Financial_Report.xls
1116112,edgar/data/1116112/000114420413042758/Financial_Report.xls
1116132,edgar/data/1116132/000114420413047469/Financial_Report.xls
1116463,edgar/data/1116463/000119312513105190/Financial_Report.xls
1116521,edgar/data/1116521/000111652113000027/Financial_Report.xls
1116927,edgar/data/1116927/000143774913004472/Financial_Report.xls
1116942,edgar/data/1116942/000119312513087442/Financial_Report.xls
1117045,edgar/data/1117045/000118518513001577/Financial_Report.xls
1117057,edgar/data/1117057/000106299313001595/Financial_Report.xls
1117106,edgar/data/1117106/000111710613000006/Financial_Report.xls
1117228,edgar/data/1117228/000135448813004268/Financial_Report.xls
1117297,edgar/data/1117297/000119312513340993/Financial_Report.xls
1117733,edgar/data/1117733/000119312513112850/Financial_Report.xls
1118037,edgar/data/1118037/000114420413018519/Financial_Report.xls
1118072,edgar/data/1118072/000154812313000077/Financial_Report.xls
1118237,edgar/data/1118237/000114420413015220/Financial_Report.xls
1118417,edgar/data/1118417/000119312513465490/Financial_Report.xls
1118974,edgar/data/1118974/000106594913000060/Financial_Report.xls
1119643,edgar/data/1119643/000114420413022247/Financial_Report.xls
1119807,edgar/data/1119807/000094935313000068/Financial_Report.xls
1120193,edgar/data/1120193/000119312513069357/Financial_Report.xls
1120295,edgar/data/1120295/000143774913004006/Financial_Report.xls
1120370,edgar/data/1120370/000104746913001855/Financial_Report.xls
1120434,edgar/data/1120434/000107878213000756/Financial_Report.xls
1120830,edgar/data/1120830/000114420413018982/Financial_Report.xls
1120914,edgar/data/1120914/000143774913003135/Financial_Report.xls
1120970,edgar/data/1120970/000114420413015865/Financial_Report.xls
1121484,edgar/data/1121484/000143774913001751/Financial_Report.xls
1121702,edgar/data/1121702/000104746913003558/Financial_Report.xls
1121783,edgar/data/1121783/000120677413001253/Financial_Report.xls
1121788,edgar/data/1121788/000114420413011527/Financial_Report.xls
1121793,edgar/data/1121793/000143774913002340/Financial_Report.xls
1121901,edgar/data/1121901/000109181813000472/Financial_Report.xls
1122020,edgar/data/1122020/000101041213000182/Financial_Report.xls
1122304,edgar/data/1122304/000112230413000037/Financial_Report.xls
1122342,edgar/data/1122342/000120677413001097/Financial_Report.xls
1122388,edgar/data/1122388/000112238813000011/Financial_Report.xls
1122904,edgar/data/1122904/000112290413000009/Financial_Report.xls
1122976,edgar/data/1122976/000153415813000022/Financial_Report.xls
1122991,edgar/data/1122991/000106299313001935/Financial_Report.xls
1123270,edgar/data/1123270/000114420413013820/Financial_Report.xls
1123312,edgar/data/1123312/000119983513000127/Financial_Report.xls
1123316,edgar/data/1123316/000110262413000108/Financial_Report.xls
1123360,edgar/data/1123360/000112336013000025/Financial_Report.xls
1123493,edgar/data/1123493/000144878813000095/Financial_Report.xls
1123494,edgar/data/1123494/000119312513112305/Financial_Report.xls
1123852,edgar/data/1123852/000114036113009127/Financial_Report.xls
1123979,edgar/data/1123979/000110465913020884/Financial_Report.xls
1124019,edgar/data/1124019/000112401913000001/Financial_Report.xls
1124024,edgar/data/1124024/000114420413015707/Financial_Report.xls
1124105,edgar/data/1124105/000119312513109464/Financial_Report.xls
1124127,edgar/data/1124127/000121478213000184/Financial_Report.xls
1124140,edgar/data/1124140/000104746913002072/Financial_Report.xls
1124198,edgar/data/1124198/000104746913001314/Financial_Report.xls
1124524,edgar/data/1124524/000114420413036463/Financial_Report.xls
1124608,edgar/data/1124608/000114420413017755/Financial_Report.xls
1124610,edgar/data/1124610/000112461013000009/Financial_Report.xls
1124804,edgar/data/1124804/000119312513087986/Financial_Report.xls
1124827,edgar/data/1124827/000119312513135467/Financial_Report.xls
1124941,edgar/data/1124941/000114420413064596/Financial_Report.xls
1125053,edgar/data/1125053/000135448813000952/Financial_Report.xls
1125259,edgar/data/1125259/000119312513027239/Financial_Report.xls
1125280,edgar/data/1125280/000101376213001225/Financial_Report.xls
1125376,edgar/data/1125376/000112537613000022/Financial_Report.xls
1125914,edgar/data/1125914/000104746913001707/Financial_Report.xls
1125920,edgar/data/1125920/000112592013000022/Financial_Report.xls
1126003,edgar/data/1126003/000106299313001901/Financial_Report.xls
1126216,edgar/data/1126216/000135448813001375/Financial_Report.xls
1126234,edgar/data/1126234/000112623413000049/Financial_Report.xls
1126294,edgar/data/1126294/000112629413000006/Financial_Report.xls
1126328,edgar/data/1126328/000104746913000940/Financial_Report.xls
1126411,edgar/data/1126411/000155479513000256/Financial_Report.xls
1126741,edgar/data/1126741/000110262413000684/Financial_Report.xls
1126956,edgar/data/1126956/000112695613000067/Financial_Report.xls
1126975,edgar/data/1126975/000112697513000033/Financial_Report.xls
1127160,edgar/data/1127160/000114420413017413/Financial_Report.xls
1127371,edgar/data/1127371/000112737113000008/Financial_Report.xls
1127475,edgar/data/1127475/000112747513000022/Financial_Report.xls
1127703,edgar/data/1127703/000156123113000003/Financial_Report.xls
1127993,edgar/data/1127993/000107878213000570/Financial_Report.xls
1128227,edgar/data/1128227/000114420413018690/Financial_Report.xls
1128281,edgar/data/1128281/000114420413018879/Financial_Report.xls
1128353,edgar/data/1128353/000147793213001854/Financial_Report.xls
1128361,edgar/data/1128361/000144530513000415/Financial_Report.xls
1128725,edgar/data/1128725/000121390013001503/Financial_Report.xls
1128928,edgar/data/1128928/000119312513067201/Financial_Report.xls
1129120,edgar/data/1129120/000107997313000259/Financial_Report.xls
1129155,edgar/data/1129155/000118811213000534/Financial_Report.xls
1129260,edgar/data/1129260/000112926013000003/Financial_Report.xls
1129542,edgar/data/1129542/000109638513000008/Financial_Report.xls
1129920,edgar/data/1129920/000143774913003527/Financial_Report.xls
1130144,edgar/data/1130144/000114420413015015/Financial_Report.xls
1130166,edgar/data/1130166/000110465913026207/Financial_Report.xls
1130258,edgar/data/1130258/000119312513086647/Financial_Report.xls
1130310,edgar/data/1130310/000113031013000006/Financial_Report.xls
1130385,edgar/data/1130385/000119312513086710/Financial_Report.xls
1130464,edgar/data/1130464/000113046413000071/Financial_Report.xls
1130591,edgar/data/1130591/000119312513107638/Financial_Report.xls
1130713,edgar/data/1130713/000104746913001400/Financial_Report.xls
1130866,edgar/data/1130866/000104746913001706/Financial_Report.xls
1130888,edgar/data/1130888/000114420413018946/Financial_Report.xls
1131089,edgar/data/1131089/000109690613000540/Financial_Report.xls
1131096,edgar/data/1131096/000113109613000024/Financial_Report.xls
1131227,edgar/data/1131227/000119312513084181/Financial_Report.xls
1131312,edgar/data/1131312/000114420413014596/Financial_Report.xls
1131324,edgar/data/1131324/000104746913002864/Financial_Report.xls
1131457,edgar/data/1131457/000119312513089791/Financial_Report.xls
1131554,edgar/data/1131554/000104746913001391/Financial_Report.xls
1131675,edgar/data/1131675/000116169713000224/Financial_Report.xls
1131903,edgar/data/1131903/000109690613000545/Financial_Report.xls
1132143,edgar/data/1132143/000115752313001598/Financial_Report.xls
1132651,edgar/data/1132651/000114036113012035/Financial_Report.xls
1133062,edgar/data/1133062/000114420413001064/Financial_Report.xls
1133116,edgar/data/1133116/000126246313000193/Financial_Report.xls
1133311,edgar/data/1133311/000144530513000195/Financial_Report.xls
1133416,edgar/data/1133416/000119312513134503/Financial_Report.xls
1133421,edgar/data/1133421/000113342113000007/Financial_Report.xls
1133470,edgar/data/1133470/000119312513011959/Financial_Report.xls
1133798,edgar/data/1133798/000118811213000314/Financial_Report.xls
1133818,edgar/data/1133818/000114420413019184/Financial_Report.xls
1133869,edgar/data/1133869/000114420413036076/Financial_Report.xls
1133901,edgar/data/1133901/000149315213001327/Financial_Report.xls
1134115,edgar/data/1134115/000110465913020080/Financial_Report.xls
1134765,edgar/data/1134765/000141588913000648/Financial_Report.xls
1134982,edgar/data/1134982/000121390013003911/Financial_Report.xls
1135017,edgar/data/1135017/000113501713000011/Financial_Report.xls
1135152,edgar/data/1135152/000113515213000007/Financial_Report.xls
1135185,edgar/data/1135185/000119312513054466/Financial_Report.xls
1135202,edgar/data/1135202/000107654213000201/Financial_Report.xls
1135361,edgar/data/1135361/000113536113000003/Financial_Report.xls
1135657,edgar/data/1135657/000135448813003212/Financial_Report.xls
1135906,edgar/data/1135906/000119312513096030/Financial_Report.xls
1135971,edgar/data/1135971/000119312513085461/Financial_Report.xls
1136174,edgar/data/1136174/000143774913003812/Financial_Report.xls
1136294,edgar/data/1136294/000119312513096305/Financial_Report.xls
1136711,edgar/data/1136711/000126246313000019/Financial_Report.xls
1136869,edgar/data/1136869/000119312513079914/Financial_Report.xls
1136893,edgar/data/1136893/000113689313000011/Financial_Report.xls
1137005,edgar/data/1137005/000152482913000160/Financial_Report.xls
1137046,edgar/data/1137046/000138713113000996/Financial_Report.xls
1137083,edgar/data/1137083/000113708313000025/Financial_Report.xls
1137091,edgar/data/1137091/000119312513101540/Financial_Report.xls
1137204,edgar/data/1137204/000141588913001069/Financial_Report.xls
1137411,edgar/data/1137411/000113741113000174/Financial_Report.xls
1137547,edgar/data/1137547/000114036113014797/Financial_Report.xls
1137774,edgar/data/1137774/000119312513071582/Financial_Report.xls
1137789,edgar/data/1137789/000104746913008213/Financial_Report.xls
1137855,edgar/data/1137855/000151597113000134/Financial_Report.xls
1137861,edgar/data/1137861/000113786113000010/Financial_Report.xls
1137883,edgar/data/1137883/000114420413014932/Financial_Report.xls
1138118,edgar/data/1138118/000119312513087299/Financial_Report.xls
1138476,edgar/data/1138476/000118518513000744/Financial_Report.xls
1138639,edgar/data/1138639/000119312513091900/Financial_Report.xls
1138723,edgar/data/1138723/000104746913008757/Financial_Report.xls
1138724,edgar/data/1138724/000101489713000122/Financial_Report.xls
1138776,edgar/data/1138776/000114420413014934/Financial_Report.xls
1138817,edgar/data/1138817/000113881713000016/Financial_Report.xls
1138951,edgar/data/1138951/000114420413014251/Financial_Report.xls
1138978,edgar/data/1138978/000118811213001084/Financial_Report.xls
1139614,edgar/data/1139614/000107878213000686/Financial_Report.xls
1139812,edgar/data/1139812/000113981213000009/Financial_Report.xls
1139822,edgar/data/1139822/000101968713002197/Financial_Report.xls
1140028,edgar/data/1140028/000143774913003773/Financial_Report.xls
1140098,edgar/data/1140098/000101968713000740/Financial_Report.xls
1140102,edgar/data/1140102/000135448813001373/Financial_Report.xls
1140184,edgar/data/1140184/000119312513134962/Financial_Report.xls
1140215,edgar/data/1140215/000101968713000980/Financial_Report.xls
1140310,edgar/data/1140310/000119907313000663/Financial_Report.xls
1140414,edgar/data/1140414/000118518513000729/Financial_Report.xls
1140536,edgar/data/1140536/000144530513000389/Financial_Report.xls
1140657,edgar/data/1140657/000114420413014229/Financial_Report.xls
1140859,edgar/data/1140859/000104746913010867/Financial_Report.xls
1141103,edgar/data/1141103/000115752313001449/Financial_Report.xls
1141107,edgar/data/1141107/000119312513078993/Financial_Report.xls
1141197,edgar/data/1141197/000135448813001413/Financial_Report.xls
1141240,edgar/data/1141240/000114036113009347/Financial_Report.xls
1141263,edgar/data/1141263/000072174813000820/Financial_Report.xls
1141299,edgar/data/1141299/000114129913000005/Financial_Report.xls
1141391,edgar/data/1141391/000114139113000003/Financial_Report.xls
1141688,edgar/data/1141688/000114420413018585/Financial_Report.xls
1141719,edgar/data/1141719/000114171913000003/Financial_Report.xls
1141788,edgar/data/1141788/000118811213000882/Financial_Report.xls
1141807,edgar/data/1141807/000121465913001586/Financial_Report.xls
1142406,edgar/data/1142406/000114420413019240/Financial_Report.xls
1142417,edgar/data/1142417/000114241713000006/Financial_Report.xls
1142512,edgar/data/1142512/000114420413014918/Financial_Report.xls
1142576,edgar/data/1142576/000110465913021766/Financial_Report.xls
1142596,edgar/data/1142596/000144530513000348/Financial_Report.xls
1142701,edgar/data/1142701/000104746913002109/Financial_Report.xls
1142750,edgar/data/1142750/000144530513000293/Financial_Report.xls
1143068,edgar/data/1143068/000114306813000020/Financial_Report.xls
1143155,edgar/data/1143155/000119312513124455/Financial_Report.xls
1143238,edgar/data/1143238/000143774913003663/Financial_Report.xls
1143513,edgar/data/1143513/000119312513447194/Financial_Report.xls
1143921,edgar/data/1143921/000114392113000013/Financial_Report.xls
1144215,edgar/data/1144215/000114421513000113/Financial_Report.xls
1144225,edgar/data/1144225/000107878213000764/Financial_Report.xls
1144326,edgar/data/1144326/000114432613000002/Financial_Report.xls
1144354,edgar/data/1144354/000114435413000011/Financial_Report.xls
1144503,edgar/data/1144503/000090514813000426/Financial_Report.xls
1144519,edgar/data/1144519/000104746913002069/Financial_Report.xls
1144834,edgar/data/1144834/000119312513097826/Financial_Report.xls
1144945,edgar/data/1144945/000119312513079663/Financial_Report.xls
1144980,edgar/data/1144980/000114498013000012/Financial_Report.xls
1145197,edgar/data/1145197/000119312513083670/Financial_Report.xls
1145255,edgar/data/1145255/000119312513462278/Financial_Report.xls
1145404,edgar/data/1145404/000119312513107407/Financial_Report.xls
1145460,edgar/data/1145460/000119312513085897/Financial_Report.xls
1145547,edgar/data/1145547/000114544313000823/Financial_Report.xls
1145761,edgar/data/1145761/000121465913002031/Financial_Report.xls
1156039,edgar/data/1156039/000119312513071165/Financial_Report.xls
1156041,edgar/data/1156041/000114036113014794/Financial_Report.xls
1156375,edgar/data/1156375/000115637513000007/Financial_Report.xls
1156388,edgar/data/1156388/000119312513080292/Financial_Report.xls
1156784,edgar/data/1156784/000155889113000068/Financial_Report.xls
1156871,edgar/data/1156871/000119312513083735/Financial_Report.xls
1157004,edgar/data/1157004/000114420413002427/Financial_Report.xls
1157075,edgar/data/1157075/000115707513000010/Financial_Report.xls
1157377,edgar/data/1157377/000119312513241457/Financial_Report.xls
1157408,edgar/data/1157408/000104746913008761/Financial_Report.xls
1157601,edgar/data/1157601/000104746913002698/Financial_Report.xls
1157647,edgar/data/1157647/000115752313001425/Financial_Report.xls
1157762,edgar/data/1157762/000114420413017694/Financial_Report.xls
1157817,edgar/data/1157817/000112785513000004/Financial_Report.xls
1157987,edgar/data/1157987/000117494713000100/Financial_Report.xls
1158172,edgar/data/1158172/000115817213000004/Financial_Report.xls
1158223,edgar/data/1158223/000144530513000765/Financial_Report.xls
1158324,edgar/data/1158324/000104746913001769/Financial_Report.xls
1158387,edgar/data/1158387/000106299313001435/Financial_Report.xls
1158419,edgar/data/1158419/000121465913001727/Financial_Report.xls
1158420,edgar/data/1158420/000114420413067182/Financial_Report.xls
1158449,edgar/data/1158449/000115844913000069/Financial_Report.xls
1158463,edgar/data/1158463/000115846313000010/Financial_Report.xls
1158659,edgar/data/1158659/000078878413000003/Financial_Report.xls
1158694,edgar/data/1158694/000115869413000016/Financial_Report.xls
1158780,edgar/data/1158780/000117891313002659/Financial_Report.xls
1158863,edgar/data/1158863/000119312513077864/Financial_Report.xls
1158895,edgar/data/1158895/000119312513129404/Financial_Report.xls
1159019,edgar/data/1159019/000152929013000019/Financial_Report.xls
1159036,edgar/data/1159036/000148381313000033/Financial_Report.xls
1159154,edgar/data/1159154/000115915413000018/Financial_Report.xls
1159167,edgar/data/1159167/000144530513000226/Financial_Report.xls
1159275,edgar/data/1159275/000114420413021719/Financial_Report.xls
1159281,edgar/data/1159281/000104746913001251/Financial_Report.xls
1159297,edgar/data/1159297/000119312513074373/Financial_Report.xls
1159999,edgar/data/1159999/000117494713000122/Financial_Report.xls
1160142,edgar/data/1160142/000118518513000714/Financial_Report.xls
1160308,edgar/data/1160308/000119312513115333/Financial_Report.xls
1160661,edgar/data/1160661/000009212213000014/Financial_Report.xls
1160791,edgar/data/1160791/000116079113000003/Financial_Report.xls
1160858,edgar/data/1160858/000104746913002085/Financial_Report.xls
1160958,edgar/data/1160958/000119312513095992/Financial_Report.xls
1161154,edgar/data/1161154/000119312513086930/Financial_Report.xls
1161364,edgar/data/1161364/000119312513096423/Financial_Report.xls
1161582,edgar/data/1161582/000130841113000055/Financial_Report.xls
1161728,edgar/data/1161728/000116172813000001/Financial_Report.xls
1161976,edgar/data/1161976/000092222413000025/Financial_Report.xls
1162112,edgar/data/1162112/000119312513096289/Financial_Report.xls
1162194,edgar/data/1162194/000119312513103352/Financial_Report.xls
1162283,edgar/data/1162283/000120677413000995/Financial_Report.xls
1162315,edgar/data/1162315/000116231513000016/Financial_Report.xls
1162324,edgar/data/1162324/000106299313001501/Financial_Report.xls
1162461,edgar/data/1162461/000114036113012682/Financial_Report.xls
1162556,edgar/data/1162556/000110465913021241/Financial_Report.xls
1162896,edgar/data/1162896/000149315213000544/Financial_Report.xls
1163165,edgar/data/1163165/000119312513065426/Financial_Report.xls
1163199,edgar/data/1163199/000101905613000460/Financial_Report.xls
1163300,edgar/data/1163300/000114420413017951/Financial_Report.xls
1163302,edgar/data/1163302/000119312513061613/Financial_Report.xls
1163332,edgar/data/1163332/000116333213000004/Financial_Report.xls
1163348,edgar/data/1163348/000119312513074494/Financial_Report.xls
1163370,edgar/data/1163370/000116337013000007/Financial_Report.xls
1163389,edgar/data/1163389/000119312513115216/Financial_Report.xls
1163519,edgar/data/1163519/000117494713000124/Financial_Report.xls
1163573,edgar/data/1163573/000116357313000012/Financial_Report.xls
1163698,edgar/data/1163698/000119312513089829/Financial_Report.xls
1163739,edgar/data/1163739/000110465913016655/Financial_Report.xls
1163932,edgar/data/1163932/000119312513077805/Financial_Report.xls
1164012,edgar/data/1164012/000138730813000124/Financial_Report.xls
1164256,edgar/data/1164256/000151597113000242/Financial_Report.xls
1164552,edgar/data/1164552/000114036113016607/Financial_Report.xls
1164727,edgar/data/1164727/000119312513070256/Financial_Report.xls
1164863,edgar/data/1164863/000119312513080164/Financial_Report.xls
1164888,edgar/data/1164888/000135448813003690/Financial_Report.xls
1164964,edgar/data/1164964/000101968713001310/Financial_Report.xls
1165002,edgar/data/1165002/000119312513084081/Financial_Report.xls
1165231,edgar/data/1165231/000114036113012573/Financial_Report.xls
1165320,edgar/data/1165320/000144586613000818/Financial_Report.xls
1165880,edgar/data/1165880/000110465913013842/Financial_Report.xls
1166003,edgar/data/1166003/000119312513103438/Financial_Report.xls
1166036,edgar/data/1166036/000104746913001816/Financial_Report.xls
1166126,edgar/data/1166126/000116612613000016/Financial_Report.xls
1166220,edgar/data/1166220/000114420413051597/Financial_Report.xls
1166338,edgar/data/1166338/000106299313001906/Financial_Report.xls
1166380,edgar/data/1166380/000116638013000010/Financial_Report.xls
1166388,edgar/data/1166388/000116638813000056/Financial_Report.xls
1166568,edgar/data/1166568/000119312513483177/Financial_Report.xls
1166691,edgar/data/1166691/000119312513067658/Financial_Report.xls
1166708,edgar/data/1166708/000114420413018539/Financial_Report.xls
1166789,edgar/data/1166789/000104746913002872/Financial_Report.xls
1166847,edgar/data/1166847/000111776813000166/Financial_Report.xls
1166928,edgar/data/1166928/000116692813000019/Financial_Report.xls
1167294,edgar/data/1167294/000104746913003133/Financial_Report.xls
1167419,edgar/data/1167419/000107997313000206/Financial_Report.xls
1168054,edgar/data/1168054/000104746913001692/Financial_Report.xls
1168165,edgar/data/1168165/000119312513069749/Financial_Report.xls
1168195,edgar/data/1168195/000116819513000003/Financial_Report.xls
1168197,edgar/data/1168197/000116819713000007/Financial_Report.xls
1168213,edgar/data/1168213/000116821313000054/Financial_Report.xls
1168220,edgar/data/1168220/000116822013000011/Financial_Report.xls
1168455,edgar/data/1168455/000119312513121172/Financial_Report.xls
1168696,edgar/data/1168696/000116869613000003/Financial_Report.xls
1169055,edgar/data/1169055/000119312513074360/Financial_Report.xls
1169264,edgar/data/1169264/000144530513000507/Financial_Report.xls
1169440,edgar/data/1169440/000101968713002352/Financial_Report.xls
1169445,edgar/data/1169445/000119312513101203/Financial_Report.xls
1169561,edgar/data/1169561/000119312513219425/Financial_Report.xls
1169769,edgar/data/1169769/000119312513134192/Financial_Report.xls
1169770,edgar/data/1169770/000119312513132678/Financial_Report.xls
1169988,edgar/data/1169988/000104746913002995/Financial_Report.xls
1170010,edgar/data/1170010/000117001013000010/Financial_Report.xls
1170154,edgar/data/1170154/000117015413000019/Financial_Report.xls
1170534,edgar/data/1170534/000119312513269098/Financial_Report.xls
1170816,edgar/data/1170816/000135448813001659/Financial_Report.xls
1170991,edgar/data/1170991/000119312513069475/Financial_Report.xls
1171012,edgar/data/1171012/000118518513000386/Financial_Report.xls
1171014,edgar/data/1171014/000104746913002739/Financial_Report.xls
1171106,edgar/data/1171106/000119312513135606/Financial_Report.xls
1171155,edgar/data/1171155/000119312513383579/Financial_Report.xls
1171298,edgar/data/1171298/000119312513093816/Financial_Report.xls
1171486,edgar/data/1171486/000119312513083594/Financial_Report.xls
1171500,edgar/data/1171500/000117150013000005/Financial_Report.xls
1171662,edgar/data/1171662/000114036113012481/Financial_Report.xls
1171759,edgar/data/1171759/000104746913001949/Financial_Report.xls
1171825,edgar/data/1171825/000089109213001912/Financial_Report.xls
1171838,edgar/data/1171838/000101041213000195/Financial_Report.xls
1172052,edgar/data/1172052/000104746913002988/Financial_Report.xls
1172069,edgar/data/1172069/000113705013000207/Financial_Report.xls
1172139,edgar/data/1172139/000119312513070731/Financial_Report.xls
1172178,edgar/data/1172178/000106299313002635/Financial_Report.xls
1172222,edgar/data/1172222/000104746913000781/Financial_Report.xls
1172298,edgar/data/1172298/000149315213001720/Financial_Report.xls
1172319,edgar/data/1172319/000119380513000589/Financial_Report.xls
1172358,edgar/data/1172358/000143774913001785/Financial_Report.xls
1172480,edgar/data/1172480/000119312513089895/Financial_Report.xls
1172631,edgar/data/1172631/000118518513000654/Financial_Report.xls
1172706,edgar/data/1172706/000107654213000020/Financial_Report.xls
1173204,edgar/data/1173204/000117320413000005/Financial_Report.xls
1173281,edgar/data/1173281/000138713113000067/Financial_Report.xls
1173431,edgar/data/1173431/000119312513451360/Financial_Report.xls
1173489,edgar/data/1173489/000119312513109922/Financial_Report.xls
1173514,edgar/data/1173514/000117351413000022/Financial_Report.xls
1173738,edgar/data/1173738/000121465913000489/Financial_Report.xls
1173752,edgar/data/1173752/000144530513002317/Financial_Report.xls
1173784,edgar/data/1173784/000114420413025213/Financial_Report.xls
1173911,edgar/data/1173911/000119312513061027/Financial_Report.xls
1174266,edgar/data/1174266/000119312513173913/Financial_Report.xls
1174746,edgar/data/1174746/000119312513040159/Financial_Report.xls
1174814,edgar/data/1174814/000130011013000018/Financial_Report.xls
1174922,edgar/data/1174922/000119312513087674/Financial_Report.xls
